envio_id,venta_id,fecha_envio,proveedor_id,estado_envio
54791,50185,2029-04-02 22:00:00,133,Cancelado
54881,181758,2029-04-06 16:00:00,6,Cancelado
54910,194962,2029-04-07 21:00:00,133,Cancelado
54924,267782,2029-04-08 11:00:00,6,Cancelado
55016,284698,2029-04-12 07:00:00,6,Entregado
55046,450732,2029-04-13 13:00:00,108,En tránsito
55148,221875,2029-04-17 19:00:00,108,Entregado
55267,150428,2029-04-22 18:00:00,6,En tránsito
55280,125359,2029-04-23 07:00:00,66,En tránsito
55312,450514,2029-04-24 15:00:00,66,Entregado
55320,103596,2029-04-24 23:00:00,133,En tránsito
55377,485041,2029-04-27 08:00:00,108,Retrasado
55382,193880,2029-04-27 13:00:00,108,En tránsito
55415,93957,2029-04-28 22:00:00,6,En tránsito
55577,333458,2029-05-05 16:00:00,6,En tránsito
55593,248487,2029-05-06 08:00:00,108,En tránsito
55620,28806,2029-05-07 11:00:00,6,Retrasado
55637,462580,2029-05-08 04:00:00,66,Entregado
55752,124419,2029-05-12 23:00:00,108,Retrasado
55759,128246,2029-05-13 06:00:00,133,Cancelado
55793,82079,2029-05-14 16:00:00,66,Cancelado
55850,201365,2029-05-17 01:00:00,133,En tránsito
55852,188432,2029-05-17 03:00:00,6,Entregado
55863,335566,2029-05-17 14:00:00,133,Entregado
55982,249891,2029-05-22 13:00:00,6,En tránsito
56046,231091,2029-05-25 05:00:00,66,Entregado
56098,244044,2029-05-27 09:00:00,66,Retrasado
56114,237418,2029-05-28 01:00:00,66,Retrasado
56136,349304,2029-05-28 23:00:00,6,En tránsito
56187,415642,2029-05-31 02:00:00,133,Retrasado
56194,447004,2029-05-31 09:00:00,66,Cancelado
56241,180421,2029-06-02 08:00:00,66,Entregado
56271,463431,2029-06-03 14:00:00,66,Entregado
56284,230015,2029-06-04 03:00:00,108,Cancelado
56324,114581,2029-06-05 19:00:00,133,Cancelado
56364,256673,2029-06-07 11:00:00,66,Entregado
56495,382529,2029-06-12 22:00:00,66,Retrasado
56501,230183,2029-06-13 04:00:00,108,Cancelado
56524,222497,2029-06-14 03:00:00,108,Entregado
56526,155945,2029-06-14 05:00:00,66,Cancelado
56533,87786,2029-06-14 12:00:00,133,En tránsito
56565,244696,2029-06-15 20:00:00,66,En tránsito
56650,401591,2029-06-19 09:00:00,66,En tránsito
56651,144711,2029-06-19 10:00:00,66,Entregado
56694,226682,2029-06-21 05:00:00,6,Cancelado
56731,245807,2029-06-22 18:00:00,6,Retrasado
57005,198736,2029-07-04 04:00:00,6,Cancelado
57032,335085,2029-07-05 07:00:00,66,En tránsito
57147,109090,2029-07-10 02:00:00,133,En tránsito
57290,281647,2029-07-16 01:00:00,108,Cancelado
57322,257405,2029-07-17 09:00:00,108,Retrasado
57375,368314,2029-07-19 14:00:00,66,Cancelado
57421,218925,2029-07-21 12:00:00,6,Entregado
57489,464406,2029-07-24 08:00:00,133,Entregado
57524,401514,2029-07-25 19:00:00,133,En tránsito
57569,493247,2029-07-27 16:00:00,66,Cancelado
57629,392640,2029-07-30 04:00:00,66,Cancelado
57667,439700,2029-07-31 18:00:00,133,Entregado
57696,238697,2029-08-01 23:00:00,133,Entregado
57700,251480,2029-08-02 03:00:00,66,Entregado
57720,32853,2029-08-02 23:00:00,66,En tránsito
57724,235611,2029-08-03 03:00:00,66,En tránsito
58026,16183,2029-08-15 17:00:00,108,Cancelado
58041,95401,2029-08-16 08:00:00,66,Retrasado
58205,164970,2029-08-23 04:00:00,6,En tránsito
58348,388791,2029-08-29 03:00:00,66,Entregado
58461,238976,2029-09-02 20:00:00,6,Cancelado
58526,162654,2029-09-05 13:00:00,108,Entregado
58579,328189,2029-09-07 18:00:00,6,Entregado
58591,224845,2029-09-08 06:00:00,6,Cancelado
58631,304676,2029-09-09 22:00:00,6,En tránsito
58652,463510,2029-09-10 19:00:00,133,Entregado
58691,64377,2029-09-12 10:00:00,6,Entregado
58706,229121,2029-09-13 01:00:00,66,En tránsito
58715,424133,2029-09-13 10:00:00,66,En tránsito
58730,377388,2029-09-14 01:00:00,133,Cancelado
58737,465742,2029-09-14 08:00:00,6,Entregado
58799,420637,2029-09-16 22:00:00,66,En tránsito
58919,298222,2029-09-21 22:00:00,6,Cancelado
59039,449564,2029-09-26 22:00:00,66,Retrasado
59057,339734,2029-09-27 16:00:00,133,En tránsito
59117,14779,2029-09-30 04:00:00,66,Entregado
59190,267529,2029-10-03 05:00:00,133,Entregado
59376,303129,2029-10-10 23:00:00,108,Entregado
59395,437358,2029-10-11 18:00:00,108,Entregado
59422,36126,2029-10-12 21:00:00,66,Cancelado
59484,67748,2029-10-15 11:00:00,108,En tránsito
59491,148419,2029-10-15 18:00:00,108,En tránsito
59596,60493,2029-10-20 03:00:00,133,En tránsito
59599,56803,2029-10-20 06:00:00,133,Cancelado
59611,318545,2029-10-20 18:00:00,133,En tránsito
59627,488659,2029-10-21 10:00:00,133,Entregado
59628,198055,2029-10-21 11:00:00,108,Cancelado
59868,458606,2029-10-31 11:00:00,108,Cancelado
59881,198209,2029-11-01 00:00:00,108,En tránsito
59930,372006,2029-11-03 01:00:00,66,Entregado
59939,37372,2029-11-03 10:00:00,66,Entregado
59940,202250,2029-11-03 11:00:00,133,Entregado
60005,66131,2029-11-06 04:00:00,108,Retrasado
60130,142279,2029-11-11 09:00:00,6,En tránsito
60188,491986,2029-11-13 19:00:00,133,En tránsito
60246,172066,2029-11-16 05:00:00,6,En tránsito
60272,321916,2029-11-17 07:00:00,66,Entregado
60276,311829,2029-11-17 11:00:00,66,Cancelado
60324,151341,2029-11-19 11:00:00,108,Entregado
60333,445253,2029-11-19 20:00:00,108,En tránsito
60445,308654,2029-11-24 12:00:00,108,Cancelado
60461,35269,2029-11-25 04:00:00,66,Cancelado
60684,132079,2029-12-04 11:00:00,133,Cancelado
60688,136970,2029-12-04 15:00:00,108,En tránsito
60708,414285,2029-12-05 11:00:00,66,Entregado
60753,163390,2029-12-07 08:00:00,66,En tránsito
60810,89679,2029-12-09 17:00:00,108,Entregado
60877,222126,2029-12-12 12:00:00,108,En tránsito
60899,402768,2029-12-13 10:00:00,6,Entregado
60935,148904,2029-12-14 22:00:00,108,En tránsito
61012,15271,2029-12-18 03:00:00,66,Cancelado
61230,100920,2029-12-27 05:00:00,66,Cancelado
61292,1277,2029-12-29 19:00:00,6,Cancelado
61352,451670,2030-01-01 07:00:00,133,Cancelado
61401,29379,2030-01-03 08:00:00,133,Cancelado
61428,183160,2030-01-04 11:00:00,108,Retrasado
61518,30168,2030-01-08 05:00:00,133,Cancelado
61618,26931,2030-01-12 09:00:00,133,En tránsito
61677,119925,2030-01-14 20:00:00,66,En tránsito
61698,325040,2030-01-15 17:00:00,66,Retrasado
61758,372252,2030-01-18 05:00:00,108,Entregado
61818,436303,2030-01-20 17:00:00,6,Cancelado
61919,455917,2030-01-24 22:00:00,133,En tránsito
61926,155236,2030-01-25 05:00:00,108,Retrasado
62080,430543,2030-01-31 15:00:00,108,Entregado
62137,176467,2030-02-03 00:00:00,108,En tránsito
62256,75153,2030-02-07 23:00:00,66,Entregado
62387,156528,2030-02-13 10:00:00,133,Retrasado
62542,321487,2030-02-19 21:00:00,6,Entregado
62544,122054,2030-02-19 23:00:00,133,Entregado
62619,368133,2030-02-23 02:00:00,108,Retrasado
62754,61395,2030-02-28 17:00:00,108,Entregado
62776,189024,2030-03-01 15:00:00,108,En tránsito
62827,319600,2030-03-03 18:00:00,108,Retrasado
62835,453500,2030-03-04 02:00:00,66,Retrasado
62877,12763,2030-03-05 20:00:00,108,Retrasado
62905,238633,2030-03-07 00:00:00,133,Entregado
63044,497880,2030-03-12 19:00:00,108,Entregado
63104,185131,2030-03-15 07:00:00,6,Entregado
63215,300677,2030-03-19 22:00:00,108,Cancelado
63335,193980,2030-03-24 22:00:00,108,En tránsito
63394,77023,2030-03-27 09:00:00,108,En tránsito
63437,449534,2030-03-29 04:00:00,133,Cancelado
63566,136732,2030-04-03 13:00:00,6,Cancelado
63592,103325,2030-04-04 15:00:00,108,Entregado
63653,480463,2030-04-07 04:00:00,6,Cancelado
63677,229114,2030-04-08 04:00:00,108,Retrasado
63779,374350,2030-04-12 10:00:00,66,Entregado
63802,208477,2030-04-13 09:00:00,108,Entregado
63822,385744,2030-04-14 05:00:00,66,Retrasado
63845,139605,2030-04-15 04:00:00,108,Entregado
63884,222452,2030-04-16 19:00:00,108,Retrasado
64124,326214,2030-04-26 19:00:00,6,Entregado
64175,257985,2030-04-28 22:00:00,108,En tránsito
64201,166054,2030-04-30 00:00:00,133,En tránsito
64236,194717,2030-05-01 11:00:00,108,Entregado
64240,132193,2030-05-01 15:00:00,133,Entregado
64340,352319,2030-05-05 19:00:00,66,En tránsito
64342,197277,2030-05-05 21:00:00,66,Cancelado
64449,52007,2030-05-10 08:00:00,133,Cancelado
64459,69849,2030-05-10 18:00:00,133,En tránsito
64479,399112,2030-05-11 14:00:00,66,Entregado
64689,13588,2030-05-20 08:00:00,133,Retrasado
64770,82029,2030-05-23 17:00:00,108,Cancelado
64782,392185,2030-05-24 05:00:00,133,Retrasado
64912,241070,2030-05-29 15:00:00,66,En tránsito
64969,447701,2030-06-01 00:00:00,66,Entregado
64999,405349,2030-06-02 06:00:00,108,Cancelado
65014,316724,2030-06-02 21:00:00,133,Entregado
65095,431470,2030-06-06 06:00:00,6,En tránsito
65114,37753,2030-06-07 01:00:00,66,En tránsito
65132,52733,2030-06-07 19:00:00,133,Retrasado
65164,415779,2030-06-09 03:00:00,108,Retrasado
65226,414281,2030-06-11 17:00:00,108,Retrasado
65259,231583,2030-06-13 02:00:00,108,En tránsito
65283,174861,2030-06-14 02:00:00,108,En tránsito
65307,243157,2030-06-15 02:00:00,66,En tránsito
65326,436755,2030-06-15 21:00:00,66,Retrasado
65335,362282,2030-06-16 06:00:00,66,Entregado
65354,371065,2030-06-17 01:00:00,66,En tránsito
65368,470294,2030-06-17 15:00:00,133,Cancelado
65396,22032,2030-06-18 19:00:00,6,Retrasado
65444,347592,2030-06-20 19:00:00,6,Cancelado
65491,471165,2030-06-22 18:00:00,133,En tránsito
65611,12256,2030-06-27 18:00:00,108,Entregado
65655,83343,2030-06-29 14:00:00,133,Retrasado
65660,390230,2030-06-29 19:00:00,66,Entregado
65761,265788,2030-07-04 00:00:00,6,Cancelado
65770,420167,2030-07-04 09:00:00,133,En tránsito
65825,242394,2030-07-06 16:00:00,66,Retrasado
65856,158989,2030-07-07 23:00:00,6,Retrasado
65904,461081,2030-07-09 23:00:00,108,Retrasado
65907,339462,2030-07-10 02:00:00,66,Retrasado
65912,77137,2030-07-10 07:00:00,6,Cancelado
65984,498188,2030-07-13 07:00:00,66,Entregado
66013,99598,2030-07-14 12:00:00,66,Cancelado
66050,62772,2030-07-16 01:00:00,66,Cancelado
66052,262326,2030-07-16 03:00:00,6,Entregado
66085,12602,2030-07-17 12:00:00,66,Retrasado
66106,314404,2030-07-18 09:00:00,108,En tránsito
66123,144882,2030-07-19 02:00:00,66,Entregado
66131,312072,2030-07-19 10:00:00,66,Entregado
66172,363680,2030-07-21 03:00:00,66,Retrasado
66204,5860,2030-07-22 11:00:00,6,Entregado
66235,225261,2030-07-23 18:00:00,66,Entregado
66256,247857,2030-07-24 15:00:00,6,Entregado
66261,388854,2030-07-24 20:00:00,133,En tránsito
66402,237326,2030-07-30 17:00:00,133,Cancelado
66490,136863,2030-08-03 09:00:00,108,Entregado
66493,493427,2030-08-03 12:00:00,6,En tránsito
66495,328887,2030-08-03 14:00:00,6,Cancelado
66510,101982,2030-08-04 05:00:00,108,En tránsito
66604,302790,2030-08-08 03:00:00,6,Cancelado
66672,86673,2030-08-10 23:00:00,6,Cancelado
66686,138434,2030-08-11 13:00:00,66,Cancelado
66759,130418,2030-08-14 14:00:00,133,Entregado
66832,254456,2030-08-17 15:00:00,108,Entregado
66912,364288,2030-08-20 23:00:00,66,Retrasado
66914,305604,2030-08-21 01:00:00,6,Cancelado
66979,247320,2030-08-23 18:00:00,66,Retrasado
67039,116138,2030-08-26 06:00:00,6,Entregado
67059,349393,2030-08-27 02:00:00,6,En tránsito
67061,278907,2030-08-27 04:00:00,6,En tránsito
67090,153625,2030-08-28 09:00:00,108,Retrasado
67108,153386,2030-08-29 03:00:00,66,Cancelado
67114,198470,2030-08-29 09:00:00,6,Retrasado
67203,362941,2030-09-02 02:00:00,66,Retrasado
67236,412958,2030-09-03 11:00:00,6,Cancelado
67243,138292,2030-09-03 18:00:00,6,En tránsito
67309,105343,2030-09-06 12:00:00,66,Retrasado
67365,366877,2030-09-08 20:00:00,133,Entregado
67391,271098,2030-09-09 22:00:00,6,En tránsito
67497,31336,2030-09-14 08:00:00,66,Retrasado
67498,376673,2030-09-14 09:00:00,6,Entregado
67752,378204,2030-09-24 23:00:00,6,Cancelado
67827,330134,2030-09-28 02:00:00,133,Entregado
67880,78667,2030-09-30 07:00:00,108,Cancelado
67901,303771,2030-10-01 04:00:00,108,Cancelado
67958,18901,2030-10-03 13:00:00,108,Cancelado
68018,65842,2030-10-06 01:00:00,133,Entregado
68078,433623,2030-10-08 13:00:00,108,En tránsito
68095,302405,2030-10-09 06:00:00,133,Cancelado
68100,93932,2030-10-09 11:00:00,108,Cancelado
68170,115999,2030-10-12 09:00:00,66,Cancelado
68258,435708,2030-10-16 01:00:00,108,Entregado
68444,229020,2030-10-23 19:00:00,108,Entregado
68451,156938,2030-10-24 02:00:00,133,En tránsito
68648,73056,2030-11-01 07:00:00,108,En tránsito
68798,251715,2030-11-07 13:00:00,66,Entregado
68872,332325,2030-11-10 15:00:00,108,Cancelado
68912,141128,2030-11-12 07:00:00,133,En tránsito
68946,279355,2030-11-13 17:00:00,133,En tránsito
69026,181783,2030-11-17 01:00:00,66,Cancelado
69061,419179,2030-11-18 12:00:00,66,En tránsito
69121,208889,2030-11-21 00:00:00,133,Retrasado
69189,374581,2030-11-23 20:00:00,6,Cancelado
69262,477643,2030-11-26 21:00:00,66,Retrasado
69312,10276,2030-11-28 23:00:00,133,Retrasado
69394,218076,2030-12-02 09:00:00,66,Retrasado
69522,345927,2030-12-07 17:00:00,108,En tránsito
69526,193219,2030-12-07 21:00:00,133,Cancelado
69532,407060,2030-12-08 03:00:00,108,Retrasado
69553,428458,2030-12-09 00:00:00,108,En tránsito
69560,300559,2030-12-09 07:00:00,6,Cancelado
69671,317096,2030-12-13 22:00:00,133,Cancelado
69704,102341,2030-12-15 07:00:00,108,Cancelado
69798,205460,2030-12-19 05:00:00,6,En tránsito
69834,433289,2030-12-20 17:00:00,133,Cancelado
69889,42058,2030-12-23 00:00:00,133,Cancelado
69916,330257,2030-12-24 03:00:00,6,Entregado
70007,156798,2030-12-27 22:00:00,6,Entregado
70078,425806,2030-12-30 21:00:00,66,Cancelado
70108,485831,2031-01-01 03:00:00,133,Entregado
70294,405929,2031-01-08 21:00:00,108,En tránsito
70305,364500,2031-01-09 08:00:00,6,Retrasado
70318,393529,2031-01-09 21:00:00,6,En tránsito
70323,214695,2031-01-10 02:00:00,108,Cancelado
70392,68925,2031-01-12 23:00:00,66,En tránsito
70428,285506,2031-01-14 11:00:00,66,Retrasado
70453,156072,2031-01-15 12:00:00,66,Retrasado
70529,278264,2031-01-18 16:00:00,108,Entregado
70568,110876,2031-01-20 07:00:00,6,En tránsito
70582,166776,2031-01-20 21:00:00,133,Retrasado
70599,103252,2031-01-21 14:00:00,66,Cancelado
70610,227370,2031-01-22 01:00:00,6,Retrasado
70655,341812,2031-01-23 22:00:00,6,Entregado
70657,256198,2031-01-24 00:00:00,6,Entregado
70662,33432,2031-01-24 05:00:00,66,Cancelado
70686,86513,2031-01-25 05:00:00,66,En tránsito
70824,301534,2031-01-30 23:00:00,6,Cancelado
70876,192326,2031-02-02 03:00:00,66,Retrasado
70883,433349,2031-02-02 10:00:00,133,Retrasado
70935,310333,2031-02-04 14:00:00,108,En tránsito
70949,80496,2031-02-05 04:00:00,66,Cancelado
70964,124610,2031-02-05 19:00:00,108,Entregado
71127,24985,2031-02-12 14:00:00,66,Retrasado
71415,367770,2031-02-24 14:00:00,6,Retrasado
71421,419238,2031-02-24 20:00:00,108,Retrasado
71600,295750,2031-03-04 07:00:00,108,Retrasado
71634,357126,2031-03-05 17:00:00,133,En tránsito
71669,3122,2031-03-07 04:00:00,6,En tránsito
71722,397340,2031-03-09 09:00:00,108,Retrasado
71790,319994,2031-03-12 05:00:00,6,En tránsito
71810,206657,2031-03-13 01:00:00,6,Entregado
71823,339745,2031-03-13 14:00:00,6,Entregado
71834,397699,2031-03-14 01:00:00,108,Cancelado
71981,55168,2031-03-20 04:00:00,6,Retrasado
71985,454464,2031-03-20 08:00:00,66,Entregado
72035,147189,2031-03-22 10:00:00,133,En tránsito
72099,164000,2031-03-25 02:00:00,6,Entregado
72197,456936,2031-03-29 04:00:00,108,En tránsito
72205,22367,2031-03-29 12:00:00,6,Cancelado
72268,82273,2031-04-01 03:00:00,108,En tránsito
72347,234099,2031-04-04 10:00:00,6,Entregado
72499,33314,2031-04-10 18:00:00,66,Entregado
72515,152198,2031-04-11 10:00:00,66,Cancelado
72563,20646,2031-04-13 10:00:00,66,Cancelado
72583,424391,2031-04-14 06:00:00,66,En tránsito
72673,249054,2031-04-18 00:00:00,133,En tránsito
72711,107722,2031-04-19 14:00:00,133,Entregado
72730,434999,2031-04-20 09:00:00,66,Entregado
72817,261483,2031-04-24 00:00:00,6,En tránsito
72872,89423,2031-04-26 07:00:00,108,Cancelado
72905,428935,2031-04-27 16:00:00,108,Retrasado
72921,396603,2031-04-28 08:00:00,66,En tránsito
72946,33484,2031-04-29 09:00:00,133,Retrasado
72983,49021,2031-04-30 22:00:00,108,Cancelado
73036,379400,2031-05-03 03:00:00,133,Cancelado
73043,386531,2031-05-03 10:00:00,108,En tránsito
73071,451801,2031-05-04 14:00:00,6,Entregado
73152,74975,2031-05-07 23:00:00,108,Cancelado
73168,310908,2031-05-08 15:00:00,66,Entregado
73198,345807,2031-05-09 21:00:00,6,Retrasado
73203,127140,2031-05-10 02:00:00,133,En tránsito
73212,290813,2031-05-10 11:00:00,66,Cancelado
73281,208414,2031-05-13 08:00:00,66,Cancelado
73288,357878,2031-05-13 15:00:00,108,Cancelado
73317,173895,2031-05-14 20:00:00,133,Retrasado
73369,259087,2031-05-17 00:00:00,66,Cancelado
73517,446591,2031-05-23 04:00:00,66,En tránsito
73569,100757,2031-05-25 08:00:00,66,Retrasado
73709,232730,2031-05-31 04:00:00,108,Cancelado
73715,69453,2031-05-31 10:00:00,66,Cancelado
73762,315173,2031-06-02 09:00:00,6,Retrasado
73763,203413,2031-06-02 10:00:00,108,En tránsito
73770,450748,2031-06-02 17:00:00,133,Cancelado
73780,116187,2031-06-03 03:00:00,133,En tránsito
73880,284802,2031-06-07 07:00:00,133,En tránsito
73924,51852,2031-06-09 03:00:00,66,Cancelado
73937,161247,2031-06-09 16:00:00,108,Retrasado
73979,186432,2031-06-11 10:00:00,66,Cancelado
74294,389797,2031-06-24 13:00:00,6,Entregado
74346,310335,2031-06-26 17:00:00,6,Cancelado
74429,332665,2031-06-30 04:00:00,133,Cancelado
74453,332819,2031-07-01 04:00:00,6,Retrasado
74520,211599,2031-07-03 23:00:00,133,Entregado
74552,288557,2031-07-05 07:00:00,6,En tránsito
74553,464892,2031-07-05 08:00:00,133,Retrasado
74690,416228,2031-07-11 01:00:00,6,Retrasado
74735,406633,2031-07-12 22:00:00,6,Cancelado
74771,202439,2031-07-14 10:00:00,6,Cancelado
74854,56482,2031-07-17 21:00:00,6,Retrasado
74878,346015,2031-07-18 21:00:00,133,Entregado
75007,499615,2031-07-24 06:00:00,108,Retrasado
75013,423541,2031-07-24 12:00:00,108,En tránsito
75019,301298,2031-07-24 18:00:00,108,Entregado
75029,467604,2031-07-25 04:00:00,108,Retrasado
75076,267610,2031-07-27 03:00:00,6,Cancelado
75086,251767,2031-07-27 13:00:00,108,Cancelado
75092,167051,2031-07-27 19:00:00,66,En tránsito
75123,350018,2031-07-29 02:00:00,108,Cancelado
75147,228853,2031-07-30 02:00:00,66,Retrasado
75251,59888,2031-08-03 10:00:00,133,Entregado
75550,301026,2031-08-15 21:00:00,133,En tránsito
75695,52572,2031-08-21 22:00:00,66,Entregado
75742,236488,2031-08-23 21:00:00,108,En tránsito
75754,354934,2031-08-24 09:00:00,108,En tránsito
75768,238331,2031-08-24 23:00:00,6,Entregado
75842,66718,2031-08-28 01:00:00,6,Cancelado
75844,147079,2031-08-28 03:00:00,6,Cancelado
75914,488915,2031-08-31 01:00:00,6,En tránsito
75926,406226,2031-08-31 13:00:00,108,En tránsito
75947,99079,2031-09-01 10:00:00,108,En tránsito
75988,332565,2031-09-03 03:00:00,6,Cancelado
76029,423642,2031-09-04 20:00:00,133,Retrasado
76125,120832,2031-09-08 20:00:00,133,Retrasado
76295,492843,2031-09-15 22:00:00,108,Entregado
76312,448913,2031-09-16 15:00:00,6,Entregado
76390,229955,2031-09-19 21:00:00,6,En tránsito
76452,326532,2031-09-22 11:00:00,108,Retrasado
76460,135024,2031-09-22 19:00:00,66,Retrasado
76538,220398,2031-09-26 01:00:00,6,En tránsito
76591,238471,2031-09-28 06:00:00,6,Entregado
76675,39542,2031-10-01 18:00:00,66,En tránsito
76692,412380,2031-10-02 11:00:00,66,Entregado
76709,179192,2031-10-03 04:00:00,66,Entregado
76715,412410,2031-10-03 10:00:00,6,En tránsito
76730,310006,2031-10-04 01:00:00,133,Retrasado
76759,141055,2031-10-05 06:00:00,108,Retrasado
76773,404671,2031-10-05 20:00:00,6,Cancelado
76838,299162,2031-10-08 13:00:00,66,Cancelado
76884,321852,2031-10-10 11:00:00,108,Cancelado
76922,386253,2031-10-12 01:00:00,133,Cancelado
76950,272786,2031-10-13 05:00:00,108,En tránsito
76964,490246,2031-10-13 19:00:00,133,Cancelado
76980,460022,2031-10-14 11:00:00,133,Retrasado
76997,162629,2031-10-15 04:00:00,66,Retrasado
77065,411463,2031-10-18 00:00:00,6,Entregado
77090,97786,2031-10-19 01:00:00,66,Entregado
77153,255264,2031-10-21 16:00:00,66,Entregado
77188,12440,2031-10-23 03:00:00,6,Cancelado
77195,421249,2031-10-23 10:00:00,133,En tránsito
77326,459235,2031-10-28 21:00:00,108,Retrasado
77365,384353,2031-10-30 12:00:00,66,Entregado
77415,392584,2031-11-01 14:00:00,108,En tránsito
77423,428184,2031-11-01 22:00:00,6,Entregado
77485,443186,2031-11-04 12:00:00,133,Entregado
77529,405115,2031-11-06 08:00:00,108,Entregado
77695,78979,2031-11-13 06:00:00,66,Cancelado
77763,74842,2031-11-16 02:00:00,66,Retrasado
77843,74437,2031-11-19 10:00:00,66,Cancelado
77882,197632,2031-11-21 01:00:00,66,Cancelado
77890,101258,2031-11-21 09:00:00,108,En tránsito
77909,490724,2031-11-22 04:00:00,133,Entregado
78100,128475,2031-11-30 03:00:00,108,En tránsito
78170,419022,2031-12-03 01:00:00,108,En tránsito
78299,328408,2031-12-08 10:00:00,66,En tránsito
78311,177370,2031-12-08 22:00:00,6,Entregado
78343,444769,2031-12-10 06:00:00,6,En tránsito
78419,130868,2031-12-13 10:00:00,6,Retrasado
78445,144668,2031-12-14 12:00:00,66,Cancelado
78453,97438,2031-12-14 20:00:00,66,Retrasado
78465,467448,2031-12-15 08:00:00,6,Retrasado
78583,227137,2031-12-20 06:00:00,133,Entregado
78603,63443,2031-12-21 02:00:00,133,Cancelado
78613,18390,2031-12-21 12:00:00,108,Retrasado
78684,449860,2031-12-24 11:00:00,108,Entregado
78703,206355,2031-12-25 06:00:00,66,Cancelado
78735,363584,2031-12-26 14:00:00,108,En tránsito
78819,345895,2031-12-30 02:00:00,6,Entregado
79064,229954,2032-01-09 07:00:00,108,Entregado
79078,315314,2032-01-09 21:00:00,133,En tránsito
79083,460703,2032-01-10 02:00:00,6,Retrasado
79246,387636,2032-01-16 21:00:00,133,Cancelado
79280,321782,2032-01-18 07:00:00,108,Cancelado
79288,35693,2032-01-18 15:00:00,66,Retrasado
79294,101234,2032-01-18 21:00:00,66,Cancelado
79341,135027,2032-01-20 20:00:00,66,Entregado
79362,420666,2032-01-21 17:00:00,66,En tránsito
79412,448422,2032-01-23 19:00:00,6,En tránsito
79575,498924,2032-01-30 14:00:00,108,Cancelado
79635,37399,2032-02-02 02:00:00,6,Retrasado
79719,251066,2032-02-05 14:00:00,133,Entregado
79780,139161,2032-02-08 03:00:00,66,Retrasado
79793,202637,2032-02-08 16:00:00,6,Retrasado
79853,137877,2032-02-11 04:00:00,133,Retrasado
79871,371060,2032-02-11 22:00:00,108,Entregado
79973,416767,2032-02-16 04:00:00,66,Entregado
80070,335959,2032-02-20 05:00:00,6,En tránsito
80160,289412,2032-02-23 23:00:00,133,En tránsito
80179,212126,2032-02-24 18:00:00,108,En tránsito
80378,459696,2032-03-04 01:00:00,108,En tránsito
80475,490481,2032-03-08 02:00:00,66,Cancelado
80477,154429,2032-03-08 04:00:00,108,En tránsito
80491,63996,2032-03-08 18:00:00,6,Cancelado
80521,410137,2032-03-10 00:00:00,133,Entregado
80522,193698,2032-03-10 01:00:00,66,En tránsito
80556,64208,2032-03-11 11:00:00,108,Entregado
80581,269058,2032-03-12 12:00:00,108,Entregado
80622,207133,2032-03-14 05:00:00,66,En tránsito
80624,210164,2032-03-14 07:00:00,133,Cancelado
80696,106304,2032-03-17 07:00:00,6,En tránsito
80697,480966,2032-03-17 08:00:00,133,Retrasado
80704,425345,2032-03-17 15:00:00,66,En tránsito
80762,168161,2032-03-20 01:00:00,6,Cancelado
80814,49731,2032-03-22 05:00:00,6,Retrasado
80824,312744,2032-03-22 15:00:00,133,Entregado
80995,490985,2032-03-29 18:00:00,108,Retrasado
81025,257378,2032-03-31 00:00:00,133,En tránsito
81056,498654,2032-04-01 07:00:00,108,En tránsito
81101,36286,2032-04-03 04:00:00,133,Entregado
81159,250803,2032-04-05 14:00:00,133,Entregado
81172,359484,2032-04-06 03:00:00,133,En tránsito
81231,413726,2032-04-08 14:00:00,133,Retrasado
81302,359697,2032-04-11 13:00:00,108,Entregado
81378,434540,2032-04-14 17:00:00,133,En tránsito
81417,305105,2032-04-16 08:00:00,6,Cancelado
81441,73865,2032-04-17 08:00:00,6,Entregado
81471,192842,2032-04-18 14:00:00,66,Retrasado
81581,20729,2032-04-23 04:00:00,6,En tránsito
81594,480606,2032-04-23 17:00:00,108,Cancelado
81657,384675,2032-04-26 08:00:00,66,Cancelado
81676,460663,2032-04-27 03:00:00,108,Entregado
81678,364639,2032-04-27 05:00:00,108,Retrasado
81687,347313,2032-04-27 14:00:00,133,Entregado
81808,266907,2032-05-02 15:00:00,6,Entregado
81844,272287,2032-05-04 03:00:00,108,En tránsito
81905,380714,2032-05-06 16:00:00,108,En tránsito
81943,389544,2032-05-08 06:00:00,6,Cancelado
81956,403557,2032-05-08 19:00:00,66,Retrasado
82116,391052,2032-05-15 11:00:00,108,Retrasado
82127,387732,2032-05-15 22:00:00,6,Entregado
82139,52188,2032-05-16 10:00:00,133,Retrasado
82170,50394,2032-05-17 17:00:00,133,En tránsito
82194,366903,2032-05-18 17:00:00,108,Entregado
82239,339110,2032-05-20 14:00:00,6,Cancelado
82360,162800,2032-05-25 15:00:00,6,En tránsito
82472,453277,2032-05-30 07:00:00,6,Entregado
82626,81343,2032-06-05 17:00:00,6,En tránsito
82651,196395,2032-06-06 18:00:00,133,Entregado
82699,139598,2032-06-08 18:00:00,66,En tránsito
82725,238308,2032-06-09 20:00:00,133,Cancelado
82794,102220,2032-06-12 17:00:00,66,Retrasado
82889,146540,2032-06-16 16:00:00,108,Cancelado
82963,35351,2032-06-19 18:00:00,66,Cancelado
82977,231367,2032-06-20 08:00:00,108,Retrasado
